version 2
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e0000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/variant/impl/MultiOutputHandlerImplBase
instanceKlass com/android/build/api/variant/MultiOutputHandler
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl$SerializedForm
instanceKlass com/android/manifmerger/ManifestMerger2$Invoker
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass com/android/manifmerger/MergingReport
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$Companion
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass org/gradle/internal/serialize/codecs/dm/MappingSpec
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistry
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/gradle/tasks/MergeResources$Companion
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass org/gradle/work/FileChange
instanceKlass com/android/ide/common/resources/DataMerger
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/services/UsesAapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/services/UsesAapt2DaemonBuildService
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer$ResourceSourceSetInput
instanceKlass com/android/build/gradle/internal/tasks/ValidateResourcesTask$Companion
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000000267ae440
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection from ([Ljava/lang/Object;)Lorg/gradle/api/file/ConfigurableFileCollection; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000000267ae210
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$Configurer
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/provider/PropertyHost;)V 54 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000000267ad980
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderBackedFileCollectionSpec
instanceKlass org/gradle/internal/serialize/codecs/core/FilteredFileCollectionSpec
instanceKlass org/gradle/internal/serialize/codecs/core/SubtractingFileCollectionSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267b5400
instanceKlass org/gradle/internal/serialize/codecs/core/ResolutionBackedFileCollectionSpec
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000267b5000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000267b4c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000000267aaef0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$NameBackedResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$PartialSelectedArtifactSet
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileArtifactSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267b4000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/VariantIdentifier;Ljava/util/List;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet$$Lambda+0x00000000267a8ee8
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Companion
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000267a7650
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$Artifact
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesFactory doConcatEntry (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributesEntry;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesFactory$$Lambda+0x00000000267a6518
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesEntry
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffectBuilder
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass  @bci org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 15 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier$$Lambda+0x00000000267a5a18
instanceKlass  @bci org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier$$Lambda+0x00000000267a57d8
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer asImmutable ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 1 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x00000000267a5590
instanceKlass org/gradle/api/internal/provider/AppendOnceList
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass org/gradle/internal/serialize/codecs/dm/AttributeContainerCodecsKt
instanceKlass org/gradle/api/internal/artifacts/NamedVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x00000000267a4000
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass com/android/build/api/variant/BuildConfigField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026798c00
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics
instanceKlass com/android/build/gradle/internal/tasks/VariantTask
instanceKlass org/gradle/internal/serialize/codecs/core/WorkNodeCodec$NodeWithId
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002679e3b0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002679e178
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002679df50
